`torch_dtype` is deprecated! Use `dtype` instead!
/home/qhxie/miniforge3/envs/sibyl_sae-absorption/lib/python3.11/site-packages/sae_lens/saes/sae.py:251: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-mem-negative/iter_003/exp/p2_uad_reproduce.py:401: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, cfg_dict, sparsity = SAE.from_pretrained(

Scanning first-letter features:   0%|          | 0/100 [00:00<?, ?it/s]
Collecting activations:  26%|██▌       | 260/1000 [00:13<00:33, 22.33it/s]
Collecting activations:  26%|██▋       | 263/1000 [00:14<00:37, 19.52it/s]
Collecting activations:  27%|██▋       | 266/1000 [00:14<00:39, 18.68it/s]
Collecting activations:  27%|██▋       | 268/1000 [00:14<00:40, 18.13it/s]
Collecting activations:  27%|██▋       | 271/1000 [00:14<00:37, 19.56it/s]
Collecting activations:  27%|██▋       | 274/1000 [00:14<00:34, 20.90it/s]
Collecting activations:  28%|██▊       | 277/1000 [00:14<00:34, 20.93it/s]
Collecting activations:  28%|██▊       | 280/1000 [00:15<00:39, 18.32it/s]
Collecting activations:  28%|██▊       | 282/1000 [00:15<00:45, 15.62it/s]
Collecting activations:  28%|██▊       | 284/1000 [00:15<00:46, 15.52it/s]
Collecting activations:  29%|██▊       | 286/1000 [00:15<00:45, 15.60it/s]
Collecting activations:  29%|██▉       | 289/1000 [00:15<00:40, 17.62it/s]
Collecting activations:  29%|██▉       | 291/1000 [00:15<00:42, 16.77it/s]
Collecting activations:  29%|██▉       | 293/1000 [00:15<00:40, 17.51it/s]
Collecting activations:  30%|██▉       | 295/1000 [00:16<00:39, 18.04it/s]
Collecting activations:  30%|██▉       | 297/1000 [00:16<00:39, 17.75it/s]
Collecting activations:  30%|██▉       | 299/1000 [00:16<00:43, 15.94it/s]
Collecting activations:  30%|███       | 302/1000 [00:16<00:37, 18.82it/s]
Collecting activations:  30%|███       | 305/1000 [00:16<00:36, 19.20it/s]
Collecting activations:  31%|███       | 308/1000 [00:16<00:35, 19.49it/s]
Collecting activations:  31%|███       | 310/1000 [00:16<00:39, 17.65it/s]
Collecting activations:  31%|███       | 312/1000 [00:16<00:39, 17.27it/s]
Collecting activations:  31%|███▏      | 314/1000 [00:17<00:38, 17.74it/s]
Collecting activations:  32%|███▏      | 316/1000 [00:17<00:41, 16.50it/s]
Collecting activations:  32%|███▏      | 319/1000 [00:17<00:38, 17.80it/s]
Collecting activations:  32%|███▏      | 322/1000 [00:17<00:34, 19.38it/s]
Collecting activations:  32%|███▏      | 324/1000 [00:17<01:00, 11.22it/s]
Collecting activations:  33%|███▎      | 327/1000 [00:18<00:49, 13.46it/s]
Collecting activations:  33%|███▎      | 330/1000 [00:18<00:41, 16.14it/s]
Collecting activations:  33%|███▎      | 333/1000 [00:18<00:39, 16.74it/s]
Collecting activations:  34%|███▎      | 336/1000 [00:18<00:36, 18.06it/s]
Collecting activations:  34%|███▍      | 339/1000 [00:18<00:34, 19.06it/s]
Collecting activations:  34%|███▍      | 342/1000 [00:18<00:37, 17.52it/s]
Collecting activations:  34%|███▍      | 344/1000 [00:18<00:37, 17.51it/s]
Collecting activations:  35%|███▍      | 347/1000 [00:19<00:32, 19.99it/s]
Collecting activations:  35%|███▌      | 350/1000 [00:19<00:35, 18.55it/s]
Collecting activations:  35%|███▌      | 353/1000 [00:19<00:33, 19.48it/s]
Collecting activations:  36%|███▌      | 356/1000 [00:19<00:32, 20.09it/s]
Collecting activations:  36%|███▌      | 359/1000 [00:19<00:32, 19.45it/s]
Collecting activations:  36%|███▌      | 361/1000 [00:19<00:35, 18.24it/s]
Collecting activations:  36%|███▋      | 364/1000 [00:19<00:33, 18.78it/s]
Collecting activations:  37%|███▋      | 367/1000 [00:20<00:32, 19.66it/s]
Collecting activations:  37%|███▋      | 371/1000 [00:20<00:26, 23.61it/s]
Collecting activations:  38%|███▊      | 375/1000 [00:20<00:24, 25.44it/s]
Collecting activations:  38%|███▊      | 379/1000 [00:20<00:21, 28.32it/s]
Collecting activations:  38%|███▊      | 382/1000 [00:20<00:26, 23.67it/s]
Collecting activations:  38%|███▊      | 385/1000 [00:20<00:30, 20.46it/s]
Collecting activations:  39%|███▉      | 388/1000 [00:20<00:29, 20.57it/s]
Collecting activations:  39%|███▉      | 391/1000 [00:21<00:30, 19.99it/s]
Collecting activations:  39%|███▉      | 394/1000 [00:21<00:27, 21.88it/s]
Collecting activations:  40%|███▉      | 397/1000 [00:21<00:26, 23.00it/s]
Collecting activations:  40%|████      | 400/1000 [00:21<00:25, 23.85it/s]
Collecting activations:  40%|████      | 403/1000 [00:21<00:30, 19.78it/s]
Collecting activations:  41%|████      | 406/1000 [00:21<00:33, 17.82it/s]
Collecting activations:  41%|████      | 408/1000 [00:21<00:35, 16.88it/s]
Collecting activations:  41%|████      | 411/1000 [00:22<00:32, 18.09it/s]
Collecting activations:  41%|████▏     | 414/1000 [00:22<00:29, 19.77it/s]
Collecting activations:  42%|████▏     | 417/1000 [00:22<00:33, 17.40it/s]
Collecting activations:  42%|████▏     | 420/1000 [00:22<00:29, 19.51it/s]
Collecting activations:  42%|████▏     | 423/1000 [00:22<00:30, 18.80it/s]
Collecting activations:  43%|████▎     | 426/1000 [00:22<00:29, 19.70it/s]
Collecting activations:  43%|████▎     | 429/1000 [00:23<00:28, 19.74it/s]
Collecting activations:  43%|████▎     | 432/1000 [00:23<00:28, 20.24it/s]
Collecting activations:  44%|████▎     | 435/1000 [00:23<00:30, 18.79it/s]
Collecting activations:  44%|████▎     | 437/1000 [00:23<00:33, 17.01it/s]
Collecting activations:  44%|████▍     | 440/1000 [00:23<00:30, 18.22it/s]
Collecting activations:  44%|████▍     | 442/1000 [00:23<00:30, 18.24it/s]
Collecting activations:  44%|████▍     | 445/1000 [00:23<00:26, 20.61it/s]
Collecting activations:  45%|████▍     | 448/1000 [00:23<00:24, 22.13it/s]
Collecting activations:  45%|████▌     | 451/1000 [00:24<00:28, 19.49it/s]
Collecting activations:  45%|████▌     | 454/1000 [00:24<00:31, 17.42it/s]
Collecting activations:  46%|████▌     | 456/1000 [00:24<00:32, 16.49it/s]
Collecting activations:  46%|████▌     | 458/1000 [00:24<00:35, 15.48it/s]
Collecting activations:  46%|████▌     | 461/1000 [00:24<00:31, 16.95it/s]
Collecting activations:  46%|████▋     | 464/1000 [00:25<00:30, 17.74it/s]
Collecting activations:  47%|████▋     | 466/1000 [00:25<00:32, 16.45it/s]
Collecting activations:  47%|████▋     | 468/1000 [00:25<00:34, 15.60it/s]
Collecting activations:  47%|████▋     | 471/1000 [00:25<00:32, 16.43it/s]
Collecting activations:  47%|████▋     | 473/1000 [00:25<00:32, 16.45it/s]
Collecting activations:  48%|████▊     | 476/1000 [00:25<00:29, 17.83it/s]
Collecting activations:  48%|████▊     | 479/1000 [00:25<00:26, 19.58it/s]
Collecting activations:  48%|████▊     | 481/1000 [00:25<00:27, 18.74it/s]
Collecting activations:  48%|████▊     | 483/1000 [00:26<00:32, 16.15it/s]
Collecting activations:  49%|████▊     | 486/1000 [00:26<00:31, 16.31it/s]
Collecting activations:  49%|████▉     | 488/1000 [00:26<00:31, 16.24it/s]
Collecting activations:  49%|████▉     | 491/1000 [00:26<00:26, 19.22it/s]
Collecting activations:  50%|████▉     | 495/1000 [00:26<00:23, 21.44it/s]
Collecting activations:  50%|████▉     | 498/1000 [00:26<00:24, 20.37it/s]
Collecting activations:  50%|█████     | 501/1000 [00:27<00:26, 18.93it/s]
Collecting activations:  50%|█████     | 503/1000 [00:27<00:28, 17.18it/s]
Collecting activations:  50%|█████     | 505/1000 [00:27<00:29, 16.89it/s]
Collecting activations:  51%|█████     | 509/1000 [00:27<00:24, 20.37it/s]
Collecting activations:  51%|█████▏    | 513/1000 [00:27<00:20, 23.97it/s]
Collecting activations:  52%|█████▏    | 517/1000 [00:27<00:19, 24.73it/s]
Collecting activations:  52%|█████▏    | 520/1000 [00:27<00:19, 24.12it/s]
Collecting activations:  52%|█████▏    | 523/1000 [00:28<00:24, 19.53it/s]
Collecting activations:  53%|█████▎    | 526/1000 [00:28<00:28, 16.54it/s]
Collecting activations:  53%|█████▎    | 529/1000 [00:28<00:25, 18.47it/s]
Collecting activations:  53%|█████▎    | 532/1000 [00:28<00:24, 19.17it/s]
Collecting activations:  54%|█████▎    | 535/1000 [00:28<00:26, 17.85it/s]
Collecting activations:  54%|█████▎    | 537/1000 [00:28<00:25, 18.00it/s]
Collecting activations:  54%|█████▍    | 540/1000 [00:29<00:23, 19.62it/s]
Collecting activations:  54%|█████▍    | 543/1000 [00:29<00:24, 18.59it/s]
Collecting activations:  55%|█████▍    | 547/1000 [00:29<00:21, 20.84it/s]
Collecting activations:  55%|█████▌    | 550/1000 [00:29<00:21, 21.11it/s]
Collecting activations:  55%|█████▌    | 553/1000 [00:29<00:22, 19.67it/s]
Collecting activations:  56%|█████▌    | 556/1000 [00:29<00:24, 18.04it/s]
Collecting activations:  56%|█████▌    | 558/1000 [00:30<00:27, 15.85it/s]
Collecting activations:  56%|█████▌    | 561/1000 [00:30<00:25, 17.41it/s]
Collecting activations:  56%|█████▋    | 564/1000 [00:30<00:23, 18.87it/s]
Collecting activations:  57%|█████▋    | 567/1000 [00:30<00:24, 17.85it/s]
Collecting activations:  57%|█████▋    | 569/1000 [00:30<00:25, 16.76it/s]
Collecting activations:  57%|█████▋    | 571/1000 [00:30<00:27, 15.54it/s]
Collecting activations:  57%|█████▋    | 573/1000 [00:30<00:26, 15.97it/s]
Collecting activations:  57%|█████▊    | 575/1000 [00:31<00:27, 15.26it/s]
Collecting activations:  58%|█████▊    | 577/1000 [00:31<00:26, 15.90it/s]
Collecting activations:  58%|█████▊    | 579/1000 [00:31<00:27, 15.47it/s]
Collecting activations:  58%|█████▊    | 581/1000 [00:31<00:29, 14.20it/s]
Collecting activations:  58%|█████▊    | 584/1000 [00:31<00:27, 15.21it/s]
Collecting activations:  59%|█████▊    | 587/1000 [00:31<00:22, 18.05it/s]
Collecting activations:  59%|█████▉    | 589/1000 [00:31<00:23, 17.60it/s]
Collecting activations:  59%|█████▉    | 591/1000 [00:32<00:22, 18.06it/s]
Collecting activations:  59%|█████▉    | 594/1000 [00:32<00:21, 18.53it/s]
Collecting activations:  60%|█████▉    | 597/1000 [00:32<00:21, 18.43it/s]
Collecting activations:  60%|█████▉    | 599/1000 [00:32<00:25, 16.02it/s]
Collecting activations:  60%|██████    | 601/1000 [00:32<00:23, 16.70it/s]
Collecting activations:  60%|██████    | 603/1000 [00:32<00:27, 14.56it/s]
Collecting activations:  61%|██████    | 606/1000 [00:32<00:23, 16.43it/s]
Collecting activations:  61%|██████    | 609/1000 [00:33<00:22, 17.14it/s]
Collecting activations:  61%|██████    | 611/1000 [00:33<00:23, 16.86it/s]
Collecting activations:  62%|██████▏   | 615/1000 [00:33<00:20, 18.61it/s]
Collecting activations:  62%|██████▏   | 617/1000 [00:33<00:23, 16.44it/s]
Collecting activations:  62%|██████▏   | 619/1000 [00:33<00:25, 15.10it/s]
Collecting activations:  62%|██████▏   | 622/1000 [00:33<00:22, 17.17it/s]
Collecting activations:  62%|██████▏   | 624/1000 [00:33<00:21, 17.23it/s]
Collecting activations:  63%|██████▎   | 627/1000 [00:34<00:21, 17.57it/s]
Collecting activations:  63%|██████▎   | 629/1000 [00:34<00:22, 16.22it/s]
Collecting activations:  63%|██████▎   | 631/1000 [00:34<00:23, 15.84it/s]
Collecting activations:  63%|██████▎   | 633/1000 [00:34<00:22, 16.47it/s]
Collecting activations:  64%|██████▎   | 635/1000 [00:34<00:22, 16.43it/s]
Collecting activations:  64%|██████▎   | 637/1000 [00:34<00:22, 16.11it/s]
Collecting activations:  64%|██████▍   | 639/1000 [00:34<00:21, 16.80it/s]
Collecting activations:  64%|██████▍   | 641/1000 [00:35<00:23, 15.57it/s]
Collecting activations:  64%|██████▍   | 643/1000 [00:35<00:25, 14.17it/s]
Collecting activations:  64%|██████▍   | 645/1000 [00:35<00:26, 13.26it/s]
Collecting activations:  65%|██████▍   | 647/1000 [00:35<00:25, 13.74it/s]
Collecting activations:  65%|██████▍   | 649/1000 [00:35<00:24, 14.10it/s]
Collecting activations:  65%|██████▌   | 651/1000 [00:35<00:22, 15.20it/s]
Collecting activations:  65%|██████▌   | 653/1000 [00:35<00:21, 16.35it/s]
Collecting activations:  66%|██████▌   | 655/1000 [00:36<00:23, 14.53it/s]
Collecting activations:  66%|██████▌   | 658/1000 [00:36<00:21, 16.13it/s]
Collecting activations:  66%|██████▌   | 660/1000 [00:36<00:20, 16.47it/s]
Collecting activations:  66%|██████▌   | 662/1000 [00:36<00:20, 16.51it/s]
Collecting activations:  66%|██████▋   | 665/1000 [00:36<00:18, 17.86it/s]
Collecting activations:  67%|██████▋   | 668/1000 [00:36<00:16, 20.41it/s]
Collecting activations:  67%|██████▋   | 671/1000 [00:36<00:19, 16.62it/s]
Collecting activations:  67%|██████▋   | 673/1000 [00:37<00:21, 14.97it/s]
Collecting activations:  68%|██████▊   | 675/1000 [00:37<00:21, 15.34it/s]
Collecting activations:  68%|██████▊   | 678/1000 [00:37<00:17, 18.40it/s]
Collecting activations:  68%|██████▊   | 682/1000 [00:37<00:14, 22.64it/s]
Collecting activations:  68%|██████▊   | 685/1000 [00:37<00:13, 23.42it/s]
Collecting activations:  69%|██████▉   | 689/1000 [00:37<00:12, 24.36it/s]
Collecting activations:  69%|██████▉   | 692/1000 [00:37<00:14, 21.16it/s]
Collecting activations:  70%|██████▉   | 695/1000 [00:38<00:15, 19.47it/s]
Collecting activations:  70%|██████▉   | 698/1000 [00:38<00:14, 20.61it/s]
Collecting activations:  70%|███████   | 701/1000 [00:38<00:14, 20.24it/s]
Collecting activations:  70%|███████   | 704/1000 [00:38<00:14, 20.68it/s]
Collecting activations:  71%|███████   | 707/1000 [00:38<00:15, 18.78it/s]
Collecting activations:  71%|███████   | 709/1000 [00:38<00:16, 17.97it/s]
Collecting activations:  71%|███████   | 711/1000 [00:38<00:16, 17.00it/s]
Collecting activations:  71%|███████▏  | 713/1000 [00:39<00:17, 16.60it/s]
Collecting activations:  72%|███████▏  | 715/1000 [00:39<00:18, 15.68it/s]
Collecting activations:  72%|███████▏  | 717/1000 [00:39<00:17, 15.88it/s]
Collecting activations:  72%|███████▏  | 720/1000 [00:39<00:15, 18.06it/s]
Collecting activations:  72%|███████▏  | 723/1000 [00:39<00:14, 18.90it/s]
Collecting activations:  72%|███████▎  | 725/1000 [00:39<00:14, 19.02it/s]
Collecting activations:  73%|███████▎  | 727/1000 [00:39<00:15, 17.86it/s]
Collecting activations:  73%|███████▎  | 729/1000 [00:40<00:15, 17.41it/s]
Collecting activations:  73%|███████▎  | 732/1000 [00:40<00:15, 17.47it/s]
Collecting activations:  74%|███████▎  | 735/1000 [00:40<00:13, 19.98it/s]
Collecting activations:  74%|███████▍  | 738/1000 [00:40<00:12, 21.28it/s]
Collecting activations:  74%|███████▍  | 741/1000 [00:40<00:14, 17.61it/s]
Collecting activations:  74%|███████▍  | 744/1000 [00:40<00:13, 19.08it/s]
Collecting activations:  75%|███████▍  | 747/1000 [00:41<00:15, 16.29it/s]
Collecting activations:  75%|███████▌  | 751/1000 [00:41<00:12, 19.17it/s]
Collecting activations:  75%|███████▌  | 754/1000 [00:41<00:13, 18.27it/s]
Collecting activations:  76%|███████▌  | 756/1000 [00:41<00:14, 17.33it/s]
Collecting activations:  76%|███████▌  | 758/1000 [00:41<00:14, 16.70it/s]
Collecting activations:  76%|███████▌  | 760/1000 [00:41<00:13, 17.16it/s]
Collecting activations:  76%|███████▌  | 762/1000 [00:41<00:15, 15.54it/s]
